
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mC:/Users/Ehua/codeyang[39m

[90mstdout[2m | src/closed-loop/closed-loop.test.ts[2m > [22m[2mWatcherSystem[2m > [22m[2mcan start and stop
[22m[39m[Watcher] Started: 0 file, 1 timer, 0 post-tool rules

[90mstdout[2m | src/closed-loop/closed-loop.test.ts[2m > [22m[2mWatcherSystem[2m > [22m[2mdoes not double-start
[22m[39m[Watcher] Started: 0 file, 1 timer, 0 post-tool rules

 [32m鉁?[39m src/utils/memoryStore.bench.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 2864[2mms[22m[39m
 [32m鉁?[39m src/tools/remaining-tools.test.ts [2m([22m[2m20 tests[22m[2m)[22m[33m 3512[2mms[22m[39m
     [33m[2m鉁?[22m[39m rejects empty target [33m 618[2mms[22m[39m
     [33m[2m鉁?[22m[39m returns results for a query [33m 2769[2mms[22m[39m
[90mstdout[2m | src/commands.test.ts[2m > [22m[2mCommands[2m > [22m[2m/tasks[2m > [22m[2mshould show task list
[22m[39m  135 task(s):
[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mReal-world classification scenarios
[2m > [22m[2mshould correctly classify technical facts
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mReal-world classification scenarios
[2m > [22m[2mshould correctly classify technical facts
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mReal-world classification scenarios
[2m > [22m[2mshould correctly classify context information
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mReal-world classification scenarios
[2m > [22m[2mshould correctly classify context information
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mReal-world classification scenarios
[2m > [22m[2mshould correctly classify context information
[22m[39mLocal embedding service unavailable, using fallback

 [32m鉁?[39m src/continual-learning/SemanticClassifier.test.ts [2m([22m[2m17 tests[22m[2m)[22m[33m 478[2mms[22m[39m
 [32m鉁?[39m src/tools/NetworkTool.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 208[2mms[22m[39m
 [32m鉁?[39m src/utils/streamingFileReader.test.ts [2m([22m[2m16 tests[22m[2m)[22m[33m 361[2mms[22m[39m
 [32m鉁?[39m src/tools/EditTool.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 259[2mms[22m[39m
 [32m鉁?[39m src/qt/tools/QtProFileTool.test.ts [2m([22m[2m22 tests[22m[2m)[22m[33m 387[2mms[22m[39m
 [32m鉁?[39m src/utils/memoryMonitor.test.ts [2m([22m[2m11 tests[22m[2m)[22m[33m 313[2mms[22m[39m
 [32m鉁?[39m src/tools/GlobTool.test.ts [2m([22m[2m10 tests[22m[2m)[22m[33m 306[2mms[22m[39m
 [32m鉁?[39m src/permission/index.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 238[2mms[22m[39m
 [32m鉁?[39m src/gateway/index.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 190[2mms[22m[39m
[90mstderr[2m | src/utils/errorHandling.test.ts[2m > [22m[2mError Handling[2m > [22m[2mwithErrorBoundary[2m > 
[22m[2mshould catch and handle errors
[22m[39m[test-operation] Error: Invalid input

[90mstderr[2m | src/utils/errorHandling.test.ts[2m > [22m[2mError Handling[2m > [22m[2mwithErrorBoundary[2m > 
[22m[2mshould re-throw non-recoverable errors
[22m[39m[test-operation] Error: Security issue

 [32m鉁?[39m src/utils/errorHandling.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 180[2mms[22m[39m
 [32m鉁?[39m src/tools/index.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 253[2mms[22m[39m
 [32m鉁?[39m src/tools/FileSystemTool.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 223[2mms[22m[39m
 [32m鉁?[39m src/tracing/index.test.ts [2m([22m[2m34 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m鉁?[39m src/tools/ReadTool.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 222[2mms[22m[39m
 [32m鉁?[39m src/math/index.extended.test.ts [2m([22m[2m22 tests[22m[2m)[22m[33m 538[2mms[22m[39m
     [33m[2m鉁?[22m[39m generates function graph [33m 483[2mms[22m[39m
 [32m鉁?[39m src/tools/ImageTool.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 115[2mms[22m[39m
 [32m鉁?[39m src/utils/fileSystem.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 196[2mms[22m[39m
 [32m鉁?[39m src/utils/largeFileReader.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 97[2mms[22m[39m
 [32m鉁?[39m src/tools/WriteTool.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 146[2mms[22m[39m
 [32m鉁?[39m src/a2a/A2AProtocol.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 141[2mms[22m[39m
[90mstderr[2m | src/utils/debug.test.ts[2m > [22m[2mdebugAssert[2m > [22m[2mthrows when condition is false and 
debug is enabled
[22m[39m[DEBUG:ASSERT] test failure

 [32m鉁?[39m src/utils/debug.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 71[2mms[22m[39m
 [32m鉁?[39m src/utils/dotenv.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 75[2mms[22m[39m
 [32m鉁?[39m src/utils/metrics.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 53[2mms[22m[39m
 [32m鉁?[39m src/qt/index.test.ts [2m([22m[2m30 tests[22m[2m)[22m[33m 497[2mms[22m[39m
 [32m鉁?[39m src/ui/CliUI.test.ts [2m([22m[2m39 tests[22m[2m)[22m[32m 103[2mms[22m[39m
 [32m鉁?[39m src/utils/projectIndex.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 84[2mms[22m[39m
 [32m鉁?[39m src/agent/LLMClient.test.ts [2m([22m[2m36 tests[22m[2m)[22m[32m 106[2mms[22m[39m
 [32m鉁?[39m src/tools/rl-weighter.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m鉁?[39m src/agent/Agent.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 72[2mms[22m[39m
 [32m鉁?[39m src/tools/utils-extra.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m鉁?[39m src/tools/GlobTool.bench.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m鉁?[39m src/agent/ConversationManager.test.ts [2m([22m[2m34 tests[22m[2m)[22m[32m 42[2mms[22m[39m
 [32m鉁?[39m src/qt/tools/QtMathTool.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 150[2mms[22m[39m
[90mstderr[2m | src/reflexion/reflexion.test.ts[2m > [22m[2mReflexionEngine[2m > [22m[2mreflect returns null wh
en client has no chat method
[22m[39mLLM client does not support chat method

[90mstderr[2m | src/reflexion/reflexion.test.ts[2m > [22m[2mReflexionEngine[2m > [22m[2mreflect returns null on
 LLM error
[22m[39mReflection failed: Error: API error
    at C:/Users/Ehua/codeyang/src/reflexion/reflexion.test.ts:82:39
    at [90mfile:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:302:11
    at [90mfile:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:1903:26
    at [90mfile:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel [90m(file:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact
.js:2323:10[90m)[39m
    at [90mfile:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout [90m(file:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifac
t.js:2272:10[90m)[39m
    at [90mfile:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:2955:64

 [32m鉁?[39m src/reflexion/reflexion.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m鉁?[39m src/qt/tools/QtBuildTool.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 82[2mms[22m[39m
[90mstderr[2m | src/utils/nodeVersionCheck.test.ts[2m > [22m[2mcheckNodeVersion[2m > [22m[2mexits on Node < 18
[22m[39m
  鉂?Node.js v12.0.0 is not supported.
  馃搵 CodeYang requires Node.js >= 18.0.0
  馃攧 Upgrade: https://nodejs.org/en/download/


 [32m鉁?[39m src/utils/nodeVersionCheck.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 83[2mms[22m[39m
 [32m鉁?[39m src/math/index.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m鉁?[39m src/index.extended.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m鉁?[39m src/tools/MemoryTool.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m鉁?[39m src/utils/lruCache.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m鉁?[39m src/tools/registry.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m鉁?[39m src/index.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m鉁?[39m src/utils/securityValidation.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 89[2mms[22m[39m
 [32m鉁?[39m src/utils/globMatch.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 16[2mms[22m[39m
[90mstderr[2m | src/agent/Agent-integration.test.ts[2m > [22m[2mAgent Loop Integration[2m > [22m[2mfull agent l
oop: text 鈫?tool 鈫?result 鈫?text[2m > [22m[2mcompletes a cycle with Edit tool call
[22m[39mLLM client does not support chat method

[90mstderr[2m | src/agent/Agent-integration.test.ts[2m > [22m[2mAgent Loop Integration[2m > [22m[2mfull agent l
oop: text 鈫?tool 鈫?result 鈫?text[2m > [22m[2mcompletes a cycle with Edit tool call
[22m[39mLLM client does not support chat method

[90mstderr[2m | src/agent/Agent-integration.test.ts[2m > [22m[2mAgent Loop Integration[2m > [22m[2mfull agent l
oop: text 鈫?tool 鈫?result 鈫?text[2m > [22m[2mcompletes a cycle with Edit tool call
[22m[39mLLM client does not support chat method

 [32m鉁?[39m src/web-server.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m鉁?[39m src/tot/TreeOfThoughts.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 18[2mms[22m[39m
[90mstderr[2m | src/agent/Agent-integration.test.ts[2m > [22m[2mAgent Loop Integration[2m > [22m[2mparallel too
l calls[2m > [22m[2mhandles mixed success and error in parallel batch
[22m[39mLLM client does not support chat method

[90mstderr[2m | src/planner/Planner.test.ts[2m > [22m[2mPlanner[2m > [22m[2mgeneratePlan[2m > [22m[2mshould 
return null if client does not support chat
[22m[39mLLM client does not support chat method

[90mstderr[2m | src/planner/Planner.test.ts[2m > [22m[2mPlanner[2m > [22m[2mgeneratePlan[2m > [22m[2mshould 
return null for invalid JSON
[22m[39mFailed to parse plan response: SyntaxError: Unexpected token 'T', "This is no"... is not valid JSON
    at JSON.parse (<anonymous>)
    at Planner.parsePlanResponse (C:/Users/Ehua/codeyang/src/planner/Planner.ts:170:25)
    at Planner.generatePlan (C:/Users/Ehua/codeyang/src/planner/Planner.ts:78:25)
[90m    at processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
    at C:/Users/Ehua/codeyang/src/planner/Planner.test.ts:168:22

[90mstderr[2m | src/planner/Planner.test.ts[2m > [22m[2mPlanner[2m > [22m[2mgeneratePlan[2m > [22m[2mshould 
handle plan generation errors
[22m[39mPlan generation failed: Error: API error
    at Object.chat (C:/Users/Ehua/codeyang/src/planner/Planner.test.ts:176:17)
    at Planner.generatePlan (C:/Users/Ehua/codeyang/src/planner/Planner.ts:71:37)
    at C:/Users/Ehua/codeyang/src/planner/Planner.test.ts:180:36
    at [90mfile:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:302:11
    at [90mfile:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:1903:26
    at [90mfile:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel [90m(file:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact
.js:2323:10[90m)[39m
    at [90mfile:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)

 [32m鉁?[39m src/planner/Planner.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 129[2mms[22m[39m
 [32m鉁?[39m src/sandbox/sandbox.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m鉁?[39m src/tools/mcp.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m鉁?[39m src/tot/tot.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m鉁?[39m src/utils/logger.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m鉁?[39m src/tools/TaskTool.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m鉁?[39m src/codeyangx.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m鉁?[39m src/tools/schema-validate.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m鉁?[39m src/mcp/mcp.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [2m[90m鈫?[39m[22m src/utils/performance.bench.ts [2m([22m[2m5 tests[22m[2m | [22m[33m5 skipped[39m[2m)[22m
