
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mC:/Users/Ehua/codeyang[39m

[90mstdout[2m | src/closed-loop/closed-loop.test.ts[2m > [22m[2mWatcherSystem[2m > [22m[2mcan start and stop
[22m[39m[Watcher] Started: 0 file, 1 timer, 0 post-tool rules

[90mstdout[2m | src/closed-loop/closed-loop.test.ts[2m > [22m[2mWatcherSystem[2m > [22m[2mdoes not double-start
[22m[39m[Watcher] Started: 0 file, 1 timer, 0 post-tool rules

 [32m✓[39m src/tools/RefactorTool.test.ts [2m([22m[2m17 tests[22m[2m)[22m[33m 2073[2mms[22m[39m
 [32m✓[39m src/tools/remaining-tools.test.ts [2m([22m[2m20 tests[22m[2m)[22m[33m 8378[2mms[22m[39m
     [33m[2m✓[22m[39m rejects empty target [33m 1454[2mms[22m[39m
     [33m[2m✓[22m[39m returns results for a query [33m 6631[2mms[22m[39m
 [32m✓[39m src/tools/SearchTool.test.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 1874[2mms[22m[39m
     [33m[2m✓[22m[39m finds files by content [33m 1037[2mms[22m[39m
     [33m[2m✓[22m[39m returns no results message when nothing found [33m 314[2mms[22m[39m
[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/help[2m > [22m[2mshould display help information
[22m[39m  Available: /clear, /sessions, /tools, /model, /ponytail, /mcp, /stats, /status, /reflect, /review, /fix, /gen-commit, /config, /diff, /commit, /undo, /redo, /harness, /plan, /tasks, /exit, /quit

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/model[2m > [22m[2mshould display current model
[22m[39m  Model: deepseek-chat

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/ponytail[2m > [22m[2mshould display ponytail status
[22m[39m
  Ponytail Mode: ✗ OFF
  Toggle with: /ponytail lite | full | ultra | off
  Or set PONYTAIL_MODE env var permanently.


[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/ponytail[2m > [22m[2mshould handle ponytail level change
[22m[39m  Usage: /ponytail [lite | full | ultra | off]
  Current: off

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/config[2m > [22m[2mshould display configuration
[22m[39m
  Provider:       deepseek
  Model:          gpt-4
  Base URL:       https://api.deepseek.com/anthropic
  Max Tokens:     1000000
  Max Turns:      40
  Auto Verify:    ✓
  Auto Fix:       ✓
  Watch Mode:     ✓
  API Key:        (not set)
  CWD:            C:\Users\Ehua\codeyang


[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/reload[2m > [22m[2mshould reload configuration
[22m[39mConfiguration reloaded (v1)

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/reload[2m > [22m[2mshould reload configuration
[22m[39m  Configuration reloaded from ~/.codeyang/config.json

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/sessions[2m > [22m[2mshould list sessions
[22m[39m
  [1m[32m📁 other[39m[22m (433)
    [2mtest-session[22m  untitled                                  [2m2026-07-31[22m
[90mstderr[2m | src/agent/Agent-integration.test.ts[2m > [22m[2mAgent Loop Integration[2m > [22m[2mrealistic coding workflow[2m > [22m[2mhandles write → read → edit → glob → bash
[22m[39mLLM client does not support chat method

 [31m❯[39m src/agent/Agent-integration.test.ts [2m([22m[2m20 tests[22m[2m | [22m[31m3 failed[39m[2m)[22m[33m 130406[2mms[22m[39m
[31m       [31m×[31m completes a full cycle with a real Bash tool call[39m[33m 30131[2mms[22m[39m
       [33m[2m✓[22m[39m completes a cycle with Write + Read tool calls [33m 2509[2mms[22m[39m
       [33m[2m✓[22m[39m completes a cycle with Edit tool call [33m 1030[2mms[22m[39m
       [33m[2m✓[22m[39m completes a cycle with Glob + Grep tool calls [33m 929[2mms[22m[39m
       [32m✓[39m executes multiple tools in one turn[32m 30[2mms[22m[39m
       [32m✓[39m handles mixed success and error in parallel batch[32m 56[2mms[22m[39m
[31m       [31m×[31m stops after reaching max turns[39m[33m 30093[2mms[22m[39m
       [33m[2m✓[22m[39m gracefully handles tool returning an error result [33m 1415[2mms[22m[39m
       [32m✓[39m handles unknown tool gracefully[32m 75[2mms[22m[39m
[31m       [31m×[31m preserves conversation history with tool calls[39m[33m 30078[2mms[22m[39m
       [32m✓[39m preserves tool results in exported messages[32m 24[2mms[22m[39m
       [32m✓[39m saves and restores conversation state[32m 7[2mms[22m[39m
       [32m✓[39m restoreCheckpoint returns false when no checkpoints[32m 2[2mms[22m[39m
       [32m✓[39m accumulates tokens across multiple runs[32m 6[2mms[22m[39m
       [32m✓[39m resets token usage on agent.reset()[32m 7[2mms[22m[39m
       [33m[2m✓[22m[39m tracks per-tool call counts [33m 12967[2mms[22m[39m
       [33m[2m✓[22m[39m clears all state on reset [33m 7748[2mms[22m[39m
       [33m[2m✓[22m[39m fires onToolBatch and onToolStart with correct counts [33m 6668[2mms[22m[39m
       [32m✓[39m fires onAgentDelta for streaming text[32m 3[2mms[22m[39m
       [33m[2m✓[22m[39m handles write → read → edit → glob → bash [33m 6620[2mms[22m[39m
 [31m❯[39m src/tools/BashTool.test.ts [2m([22m[2m15 tests[22m[2m | [22m[31m4 failed[39m[2m)[22m[33m 171214[2mms[22m[39m
[31m       [31m×[31m should execute a simple echo command[39m[33m 30047[2mms[22m[39m
[31m       [31m×[31m should execute a command with cwd option[39m[33m 30015[2mms[22m[39m
[31m       [31m×[31m should return (no output) for commands with no stdout[39m[33m 30009[2mms[22m[39m
       [33m[2m✓[22m[39m should report non-zero exit code [33m 22568[2mms[22m[39m
       [33m[2m✓[22m[39m should include stderr output when present [33m 8283[2mms[22m[39m
       [33m[2m✓[22m[39m should allow normal commands (deny list empty by default) [33m 7036[2mms[22m[39m
       [33m[2m✓[22m[39m should still execute when permission allows [33m 6671[2mms[22m[39m
       [33m[2m✓[22m[39m should execute when permission level is allow [33m 5915[2mms[22m[39m
       [32m✓[39m should throw when permission level is deny[32m 4[2mms[22m[39m
       [32m✓[39m should throw when permission level is ask[32m 1[2mms[22m[39m
[31m       [31m×[31m should cache permission results within TTL[39m[33m 10021[2mms[22m[39m
       [33m[2m✓[22m[39m should handle commands with special characters [33m 12683[2mms[22m[39m
       [33m[2m✓[22m[39m should handle multi-word commands [33m 5829[2mms[22m[39m
       [32m✓[39m should block curl-pipe-bash pattern[32m 3[2mms[22m[39m
       [33m[2m✓[22m[39m should handle timeout on long running commands [33m 2122[2mms[22m[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Failed Tests 12 [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m

[41m[1m FAIL [22m[49m src/commands.extended.test.ts[2m > [22mCommands - Extended Coverage[2m > [22mGit commands[2m > [22mshould handle /commit with message
[31m[1mError[22m: Test timed out in 30000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".[39m
[36m [2m❯[22m src/commands.extended.test.ts:[2m206:5[22m[39m
    [90m204|[39m     })[33m;[39m
    [90m205|[39m
    [90m206|[39m     [34mit[39m([32m'should handle /commit with message'[39m[33m,[39m [35masync[39m () [33m=>[39m {
    [90m   |[39m     [31m^[39m
    [90m207|[39m       [35mconst[39m result [33m=[39m [35mawait[39m [34mdispatch[39m([32m'/commit test message'[39m[33m,[39m ctx)[33m;[39m
    [90m208|[39m       [34mexpect[39m(result[33m.[39mhandled)[33m.[39m[34mtoBe[39m([35mtrue[39m)[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/13]⎯[22m[39m

[41m[1m FAIL [22m[49m src/agent/Agent-integration.test.ts[2m > [22mAgent Loop Integration[2m > [22mfull agent loop: text → tool → result → text[2m > [22mcompletes a full cycle with a real Bash tool call
[31m[1mError[22m: Test timed out in 30000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".[39m
[36m [2m❯[22m src/agent/Agent-integration.test.ts:[2m106:5[22m[39m
    [90m104|[39m [34mdescribe[39m([32m'Agent Loop Integration'[39m[33m,[39m () [33m=>[39m {
    [90m105|[39m   [34mdescribe[39m([32m'full agent loop: text → tool → result → text'[39m[33m,[39m () [33m=>[39m {
    [90m106|[39m     it('completes a full cycle with a real Bash tool call', async () =…
    [90m   |[39m     [31m^[39m
    [90m107|[39m       [35mconst[39m agent [33m=[39m [35mnew[39m [33mAgent[39m()[33m;[39m
    [90m108|[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/13]⎯[22m[39m

[41m[1m FAIL [22m[49m src/agent/Agent-integration.test.ts[2m > [22mAgent Loop Integration[2m > [22mmax turns enforcement[2m > [22mstops after reaching max turns
[31m[1mError[22m: Test timed out in 30000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".[39m
[36m [2m❯[22m src/agent/Agent-integration.test.ts:[2m266:5[22m[39m
    [90m264|[39m
    [90m265|[39m   [34mdescribe[39m([32m'max turns enforcement'[39m[33m,[39m () [33m=>[39m {
    [90m266|[39m     [34mit[39m([32m'stops after reaching max turns'[39m[33m,[39m [35masync[39m () [33m=>[39m {
    [90m   |[39m     [31m^[39m
    [90m267|[39m       [35mconst[39m agent [33m=[39m [35mnew[39m [33mAgent[39m()[33m;[39m
    [90m268|[39m       [35mlet[39m turn [33m=[39m [34m0[39m[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/13]⎯[22m[39m

[41m[1m FAIL [22m[49m src/agent/Agent-integration.test.ts[2m > [22mAgent Loop Integration[2m > [22msession persistence[2m > [22mpreserves conversation history with tool calls
[31m[1mError[22m: Test timed out in 30000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".[39m
[36m [2m❯[22m src/agent/Agent-integration.test.ts:[2m313:5[22m[39m
    [90m311|[39m
    [90m312|[39m   [34mdescribe[39m([32m'session persistence'[39m[33m,[39m () [33m=>[39m {
    [90m313|[39m     [34mit[39m([32m'preserves conversation history with tool calls'[39m[33m,[39m [35masync[39m () [33m=>[39m {
    [90m   |[39m     [31m^[39m
    [90m314|[39m       [35mconst[39m agent [33m=[39m [35mnew[39m [33mAgent[39m()[33m;[39m
    [90m315|[39m       mockStream[33m.[39m[34mmockImplementation[39m(() [33m=>[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[4/13]⎯[22m[39m

[41m[1m FAIL [22m[49m src/tools/BashTool.test.ts[2m > [22mBashTool[2m > [22mbasic command execution[2m > [22mshould execute a simple echo command
[31m[1mError[22m: Test timed out in 30000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".[39m
[36m [2m❯[22m src/tools/BashTool.test.ts:[2m30:5[22m[39m
    [90m 28|[39m
    [90m 29|[39m   [34mdescribe[39m([32m'basic command execution'[39m[33m,[39m () [33m=>[39m {
    [90m 30|[39m     [34mit[39m([32m'should execute a simple echo command'[39m[33m,[39m [35masync[39m () [33m=>[39m {
    [90m   |[39m     [31m^[39m
    [90m 31|[39m       [35mconst[39m result [33m=[39m [35mawait[39m [34mexecuteBash[39m([32m'echo hello'[39m)[33m;[39m
    [90m 32|[39m       [34mexpect[39m(result)[33m.[39m[34mtoContain[39m([32m'hello'[39m)[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[5/13]⎯[22m[39m

[41m[1m FAIL [22m[49m src/tools/BashTool.test.ts[2m > [22mBashTool[2m > [22mbasic command execution[2m > [22mshould execute a command with cwd option
[31m[1mError[22m: Test timed out in 30000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".[39m
[36m [2m❯[22m src/tools/BashTool.test.ts:[2m35:5[22m[39m
    [90m 33|[39m     })[33m;[39m
    [90m 34|[39m
    [90m 35|[39m     [34mit[39m([32m'should execute a command with cwd option'[39m[33m,[39m [35masync[39m () [33m=>[39m {
    [90m   |[39m     [31m^[39m
    [90m 36|[39m       [35mconst[39m file [33m=[39m path[33m.[39m[34mjoin[39m([33mTEST_DIR[39m[33m,[39m [32m'test.txt'[39m)[33m;[39m
    [90m 37|[39m       [35mawait[39m fs[33m.[39m[34mwriteFile[39m(file[33m,[39m [32m'content'[39m)[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[6/13]⎯[22m[39m

[41m[1m FAIL [22m[49m src/tools/BashTool.test.ts[2m > [22mBashTool[2m > [22mbasic command execution[2m > [22mshould return (no output) for commands with no stdout
[31m[1mError[22m: Test timed out in 30000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".[39m
[36m [2m❯[22m src/tools/BashTool.test.ts:[2m42:5[22m[39m
    [90m 40|[39m     })[33m;[39m
    [90m 41|[39m
    [90m 42|[39m     it('should return (no output) for commands with no stdout', async …
    [90m   |[39m     [31m^[39m
    [90m 43|[39m       [35mconst[39m result [33m=[39m [35mawait[39m [34mexecuteBash[39m(isWin [33m?[39m [32m'cd .'[39m [33m:[39m [32m'true'[39m)[33m;[39m
    [90m 44|[39m       [34mexpect[39m([35mtypeof[39m result)[33m.[39m[34mtoBe[39m([32m'string'[39m)[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[7/13]⎯[22m[39m

[41m[1m FAIL [22m[49m src/tools/BashTool.test.ts[2m > [22mBashTool[2m > [22mpermission checks[2m > [22mshould cache permission results within TTL
[31m[1mError[22m: Test timed out in 10000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".[39m
[36m [2m❯[22m src/tools/BashTool.test.ts:[2m91:5[22m[39m
    [90m 89|[39m     })[33m;[39m
    [90m 90|[39m
    [90m 91|[39m     [34mit[39m([32m'should cache permission results within TTL'[39m[33m,[39m [35masync[39m () [33m=>[39m {
    [90m   |[39m     [31m^[39m
    [90m 92|[39m       vi[33m.[39m[34mmocked[39m(checkPermission)[33m.[39m[34mmockResolvedValue[39m({ level[33m:[39m [32m'allow'[39m })[33m;[39m
    [90m 93|[39m       [35mawait[39m [34mexecuteBash[39m([32m'cachetest first'[39m)[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[8/13]⎯[22m[39m

[41m[1m FAIL [22m[49m src/tools/tools.test.ts[2m > [22mexecuteBash[2m > [22mexecutes a simple echo command
[31m[1mError[22m: Test timed out in 30000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".[39m
[36m [2m❯[22m src/tools/tools.test.ts:[2m227:3[22m[39m
    [90m225|[39m
    [90m226|[39m [34mdescribe[39m([32m'executeBash'[39m[33m,[39m () [33m=>[39m {
    [90m227|[39m   it('executes a simple echo command', { timeout: 30000 }, async () =>…
    [90m   |[39m   [31m^[39m
    [90m228|[39m     [35mif[39m (process[33m.[39mplatform [33m===[39m [32m'win32'[39m) {
    [90m229|[39m       [35mconst[39m result [33m=[39m [35mawait[39m [34mexecuteBash[39m([32m'echo hello'[39m)[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[9/13]⎯[22m[39m

[41m[1m FAIL [22m[49m src/tools/tools.test.ts[2m > [22mexecuteBash[2m > [22mreturns exit code for failing commands
[31m[1mError[22m: Test timed out in 30000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".[39m
[36m [2m❯[22m src/tools/tools.test.ts:[2m237:3[22m[39m
    [90m235|[39m   })[33m;[39m
    [90m236|[39m
    [90m237|[39m   it('returns exit code for failing commands', { timeout: 30000 }, asy…
    [90m   |[39m   [31m^[39m
    [90m238|[39m     [35mif[39m (process[33m.[39mplatform [33m===[39m [32m'win32'[39m) {
    [90m239|[39m       [90m// On Windows, use a command that fails[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[10/13]⎯[22m[39m

[41m[1m FAIL [22m[49m src/tools/tools.test.ts[2m > [22mexecuteBash[2m > [22mhandles command with cwd parameter
[31m[1mError[22m: Test timed out in 10000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".[39m
[36m [2m❯[22m src/tools/tools.test.ts:[2m249:3[22m[39m
    [90m247|[39m   })[33m;[39m
    [90m248|[39m
    [90m249|[39m   it('handles command with cwd parameter', { timeout: 10000 }, async (…
    [90m   |[39m   [31m^[39m
    [90m250|[39m     [35mif[39m (process[33m.[39mplatform [33m===[39m [32m'win32'[39m) {
    [90m251|[39m       [35mconst[39m result [33m=[39m [35mawait[39m [34mexecuteBash[39m([32m'Get-Location'[39m[33m,[39m tempDir)[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[11/13]⎯[22m[39m

[41m[1m FAIL [22m[49m src/tools/tools.test.ts[2m > [22mexecuteBash[2m > [22mhandles command with cwd parameter
[31m[1mError[22m: EBUSY: resource busy or locked, rmdir 'C:\Users\Ehua\AppData\Local\Temp\codeyang-tools-b15423d5-f11e-442f-8814-6f4c15b991f0'[39m
[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[12/13]⎯[22m[39m

[41m[1m FAIL [22m[49m src/utils/memoryStore.bench.ts[2m > [22mMemoryStore benchmarks[2m > [22mlistMemories under 500ms (50 memories, cold cache)
[31m[1mAssertionError[22m: expected 3845 to be less than 1000[39m
[36m [2m❯[22m src/utils/memoryStore.bench.ts:[2m28:21[22m[39m
    [90m 26|[39m
    [90m 27|[39m     [90m// Cold cache may take longer; warm cache is faster[39m
    [90m 28|[39m     [34mexpect[39m(elapsed)[33m.[39m[34mtoBeLessThan[39m([34m1000[39m)[33m;[39m
    [90m   |[39m                     [31m^[39m
    [90m 29|[39m     [34mexpect[39m(result[33m.[39mlength)[33m.[39m[34mtoBeGreaterThanOrEqual[39m([33mTEST_COUNT[39m)[33m;[39m
    [90m 30|[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[13/13]⎯[22m[39m


[2m Test Files [22m [1m[31m5 failed[39m[22m[2m | [22m[1m[32m75 passed[39m[22m[2m | [22m[33m1 skipped[39m[90m (81)[39m
[2m      Tests [22m [1m[31m12 failed[39m[22m[2m | [22m[1m[32m1345 passed[39m[22m[2m | [22m[33m5 skipped[39m[90m (1362)[39m
[2m   Start at [22m 11:16:54
[2m   Duration [22m 175.15s[2m (transform 15.00s, setup 0ms, import 207.56s, tests 587.08s, environment 42ms)[22m

